codigo_arancelario,descriptor_codigo
27072000,3
27072000,4
27073000,1
27073000,3
27073000,4
27074000,1
27074000,3
27074000,4
27075000,1
27075000,3
27075000,4
27079100,1
27079100,3
27079100,4
27079900,1
27079900,3
27079900,4
27081000,1
27081000,3
27081000,4
27082000,1
27082000,3
27082000,4
27090010,1
27090010,3
27090010,4
27090020,1
27090020,3
27090020,4
27101110,1
27101110,3
27101110,4
27101121,1
27101121,3
27101121,4
27101122,1
27101122,3
27101122,4
27101123,1
27101123,3
27101123,4
27101129,1
27101129,3
27101129,4
27101130,1
27101130,3
27101130,4
27101190,1
27101190,3
27101190,4
27101910,1
27101910,3
27101910,4
27101920,1
27101920,3
27101920,4
27101930,1
27101930,3
27101930,4
27101940,1
27101940,3
27101940,4
27101951,1
27101951,3
27101951,4
27101959,1
27101959,3
27101959,4
27101961,1
27101961,3
27101961,4
27101962,1
27101962,3
27101962,4
27101963,1
27101963,3
27101963,4
27101964,1
27101964,3
27101964,4
27101991,1
27101991,3
27101991,4
27101992,1
27101992,3
27101992,4
27101999,1
27101999,3
27101999,4
27109100,1
27109100,3
27109100,4
27111100,1
27111100,3
27111100,4
27111200,1
27111200,3
27111200,4
27111300,1
27111300,3
27111300,4
27111400,1
27111400,3
27111400,4
27111900,1
27111900,3
27111900,4
27112100,1
27112100,3
27112100,4
27112900,1
27112900,3
27112900,4
27121000,1
27121000,3
27121000,4
27122000,1
27122000,3
27122000,4
27129010,1
27129010,3
27129010,4
27129090,1
27129090,3
27129090,4
27131100,1
27131100,3
27131100,4
27131200,1
27131200,3
27131200,4
27132000,1
27132000,3
27132000,4
27139000,1
27139000,3
27139000,4
27141000,1
27141000,3
27141000,4
27149000,1
27149000,3
27149000,4
27150000,1
27150000,3
27150000,4
27160000,1
27160000,3
27160000,4
28011000,1
28011000,3
28011000,4
28012000,1
28012000,3
28012000,4
28013000,1
28013000,3
28013000,4
28020000,1
28020000,3
28020000,4
28030000,1
28030000,3
28030000,4
28041000,1
28041000,3
28041000,4
28042100,1
28042100,3
28042100,4
28042900,1
28042900,3
28042900,4
28043000,1
28043000,3
28043000,4
28044000,1
28044000,3
28044000,4
28045000,1
28045000,3
28045000,4
28046100,1
28046100,3
28046100,4
28046900,1
28046900,3
28046900,4
28047000,1
28047000,3
28047000,4
28048000,1
28048000,3
28048000,4
28049000,1
28049000,3
28049000,4
28051100,1
28051100,3
28051100,4
28051200,1
28051200,3
28051200,4
28051900,1
28051900,3
28051900,4
28053000,1
28053000,3
28053000,4
28054000,1
28054000,3
28054000,4
28061000,1
28061000,3
28061000,4
28062000,1
28062000,3
28062000,4
28070000,1
28070000,3
28070000,4
28080000,1
28080000,3
28080000,4
28091000,1
28091000,3
28091000,4
28092010,1
28092010,3
28092010,4
28092090,1
28092090,3
28092090,4
28100010,1
28100010,3
28100010,4
28100020,1
28100020,3
28100020,4
28111100,1
28111100,3
28111100,4
28111910,1
28111910,3
28111910,4
28111990,1
28111990,3
28111990,4
28112100,1
28112100,3
28112100,4
28112200,1
28112200,3
28112200,4
28112910,1
28112910,3
28112910,4
28112920,1
28112920,3
28112920,4
28112990,1
28112990,3
28112990,4
28121010,1
28121010,3
28121010,4
28121020,1
28121020,3
28121020,4
28121030,1
28121030,3
28121030,4
28121040,1
28121040,3
28121040,4
28121050,1
28121050,3
28121050,4
28121060,1
28121060,3
28121060,4
28121070,1
28121070,3
28121070,4
28121080,1
28121080,3
28121080,4
28121090,1
28121090,3
28121090,4
28129000,1
28129000,3
28129000,4
28131000,1
28131000,3
28131000,4
28139010,1
28139010,3
28139010,4
28139090,1
28139090,3
28139090,4
28141000,1
28141000,3
28141000,4
28142000,1
28142000,3
28142000,4
28151100,1
28151100,3
28151100,4
28151200,1
28151200,3
28151200,4
28152000,1
28152000,3
28152000,4
28153000,1
28153000,3
28153000,4
28161000,1
28161000,3
28161000,4
28164000,1
28164000,3
28164000,4
28170000,1
28170000,3
28170000,4
28181000,1
28181000,3
28181000,4
28182000,1
28182000,3
28182000,4
28183000,1
28183000,3
28183000,4
28191000,1
28191000,3
28191000,4
28199000,1
28199000,3
28199000,4
28201000,1
28201000,3
28201000,4
28209000,1
28209000,3
28209000,4
28211000,1
28211000,3
28211000,4
28212000,1
28212000,3
28212000,4
28220000,1
28220000,3
28220000,4
28230000,1
28230000,3
28230000,4
28241000,1
28241000,3
28241000,4
28249000,1
28249000,3
28249000,4
28252000,1
28252000,3
28252000,4
28253000,1
28253000,3
28253000,4
28254000,1
28254000,3
28254000,4
28255000,1
28255000,3
28255000,4
28256000,1
28256000,3
28256000,4
28257010,1
28257010,3
28257010,4
28257020,1
28257020,3
28257020,4
28257030,1
28257030,3
28257030,4
28258000,1
28258000,3
28258000,4
28259000,1
28259000,3
28259000,4
28261200,1
28261200,3
28261200,4
28261900,1
28261900,3
28261900,4
28263000,1
28263000,3
28263000,4
28269000,1
28269000,3
28269000,4
28271000,1
28271000,3
28271000,4
28272000,1
28272000,3
28272000,4
28273100,1
28273100,3
28273100,4
28273200,1
28273200,3
28273200,4
28273500,1
28273500,3
28273500,4
28273910,1
28273910,3
28273910,4
28273920,1
28273920,3
28273920,4
28273930,1
28273930,3
28273930,4
28273990,1
28273990,3
28273990,4
28274100,1
28274100,3
28274100,4
28274900,1
28274900,3
28274900,4
28275100,1
28275100,3
28275100,4
28275900,1
28275900,3
28275900,4
28276010,1
28276010,3
28276010,4
28276020,1
28276020,3
28276020,4
28276090,1
28276090,3
28276090,4
28281000,1
28281000,3
28281000,4
28289000,1
28289000,3
28289000,4
28291100,1
28291100,3
28291100,4
28291900,1
28291900,3
28291900,4
28299010,1
28299010,3
28299010,4
28299020,1
28299020,3
28299020,4
28299090,1
28299090,3
28299090,4
28301010,1
28301010,3
28301010,4
28301022,1
28301022,3
28301022,4
28301029,1
28301029,3
28301029,4
28311000,1
28311000,3
28311000,4
28319000,1
28319000,3
28319000,4
28321000,1
28321000,3
28321000,4
28322000,1
28322000,3
28322000,4
28323000,1
28323000,3
28323000,4
28331100,1
28331100,3
28331100,4
28331900,1
28331900,3
28331900,4
28332100,1
28332100,3
28332100,4
28332200,1
28332200,3
28332200,4
28332400,1
28332400,3
28332400,4
28332500,1
28332500,3
28332500,4
28332700,1
28332700,3
28332700,4
28332910,1
28332910,3
28332910,4
28332990,1
28332990,3
28332990,4
28333000,1
28333000,3
28333000,4
28334000,1
28334000,3
28334000,4
28341000,1
28341000,3
28341000,4
28342900,1
28342900,3
28342900,4
28351000,1
28351000,3
28351000,4
28352200,1
28352200,3
28352200,4
28352400,1
28352400,3
28352400,4
28352500,1
28352500,3
28352500,4
28352600,1
28352600,3
28352600,4
28352900,1
28352900,3
28352900,4
28353100,1
28353100,3
28353100,4
28353900,1
28353900,3
28353900,4
28362010,1
28362010,3
28362010,4
28362020,1
28362020,3
28362020,4
28362030,1
28362030,3
28362030,4
28363000,1
28363000,3
28363000,4
28364000,1
28364000,3
28364000,4
28365000,1
28365000,3
28365000,4
28366000,1
28366000,3
28366000,4
28369100,1
28369100,3
28369100,4
28369200,1
28369200,3
28369200,4
28369910,1
28369910,3
28369910,4
28369990,1
28369990,3
28369990,4
28371110,1
28371110,3
28371110,4
28371120,1
28371120,3
28371120,4
28371900,1
28371900,3
28371900,4
28372000,1
28372000,3
28372000,4
28391100,1
28391100,3
28391100,4
28391900,1
28391900,3
28391900,4
28399000,1
28399000,3
28399000,4
28401100,1
28401100,3
28401100,4
28401900,1
28401900,3
28401900,4
28402000,1
28402000,3
28402000,4
28403000,1
28403000,3
28403000,4
28413000,1
28413000,3
28413000,4
28415000,1
28415000,3
28415000,4
28416100,1
28416100,3
28416100,4
28416900,1
28416900,3
28416900,4
28417010,1
28417010,3
28417010,4
28417020,1
28417020,3
28417020,4
28417090,1
28417090,3
28417090,4
28418000,1
28418000,3
28418000,4
28419010,1
28419010,3
28419010,4
28419090,1
28419090,3
28419090,4
28421000,1
28421000,3
28421000,4
28429000,1
28429000,3
28429000,4
28431000,1
28431000,3
28431000,4
28432100,1
28432100,3
28432100,4
28432900,1
28432900,3
28432900,4
28433000,1
28433000,3
28433000,4
28439000,1
28439000,3
28439000,4
28441000,1
28441000,3
28441000,4
28442000,1
28442000,3
28442000,4
28443000,1
28443000,3
28443000,4
28444000,1
28444000,3
28444000,4
28445000,1
28445000,3
28445000,4
28451000,1
28451000,3
28451000,4
28459000,1
28459000,3
28459000,4
28461000,1
28461000,3
28461000,4
28469000,1
28469000,3
28469000,4
28470000,1
28470000,3
28470000,4
28480010,1
28480010,3
28480010,4
28480020,1
28480020,3
28480020,4
28480030,1
28480030,3
28480030,4
28480090,1
28480090,3
28480090,4
28491000,1
28491000,3
28491000,4
28492000,1
28492000,3
28492000,4
28499000,1
28499000,3
28499000,4
28500000,1
28500000,3
28500000,4
29011000,1
29011000,3
29011000,4
29012100,1
29012100,3
29012100,4
29012200,1
29012200,3
29012200,4
29012300,1
29012300,3
29012300,4
29012400,1
29012400,3
29012400,4
29012910,1
29012910,3
29012910,4
29012990,1
29012990,3
29012990,4
29021100,1
29021100,3
29021100,4
29021900,1
29021900,3
29021900,4
29022000,1
29022000,3
29022000,4
29023000,1
29023000,3
29023000,4
29024100,1
29024100,3
29024100,4
29024200,1
29024200,3
29024200,4
29024300,1
29024300,3
29024300,4
29024400,1
29024400,3
29024400,4
29025000,1
29025000,3
29025000,4
29026000,1
29026000,3
29026000,4
29027000,1
29027000,3
29027000,4
29029010,1
29029010,3
29029010,4
29029020,1
29029020,3
29029020,4
29029090,1
29029090,3
29029090,4
29031100,1
29031100,3
29031100,4
29031200,1
29031200,3
29031200,4
29031300,1
29031300,3
29031300,4
29031400,1
29031400,3
29031400,4
29031500,1
29031500,3
29031500,4
29031910,1
29031910,3
29031910,4
29031990,1
29031990,3
29031990,4
29032100,1
29032100,3
29032100,4
29032200,1
29032200,3
29032200,4
29032300,1
29032300,3
29032300,4
29032900,1
29032900,3
29032900,4
29034100,1
29034100,3
29034100,4
29034200,1
29034200,3
29034200,4
29034300,1
29034300,3
29034300,4
29034410,1
29034410,3
29034410,4
29034420,1
29034420,3
29034420,4
29034510,1
29034510,3
29034510,4
29034520,1
29034520,3
29034520,4
29034530,1
29034530,3
29034530,4
29034540,1
29034540,3
29034540,4
29034550,1
29034550,3
29034550,4
29034560,1
29034560,3
29034560,4
29034570,1
29034570,3
29034570,4
29034580,1
29034580,3
29034580,4
29034591,1
29034591,3
29034591,4
29034592,1
29034592,3
29034592,4
29034599,1
29034599,3
29034599,4
29034610,1
29034610,3
29034610,4
29034620,1
29034620,3
29034620,4
29034630,1
29034630,3
29034630,4
29034700,1
29034700,3
29034700,4
29034910,1
29034910,3
29034910,4
29034920,1
29034920,3
29034920,4
29034930,1
29034930,3
29034930,4
29034940,1
29034940,3
29034940,4
29034950,1
29034950,3
29034950,4
29034960,1
29034960,3
29034960,4
29034991,1
29034991,3
29034991,4
29034992,1
29034992,3
29034992,4
29034999,1
29034999,3
29034999,4
29035990,1
29035990,3
29035990,4
29036100,1
29036100,3
29036100,4
29036910,1
29036910,3
29036910,4
29036920,1
29036920,3
29036920,4
29036990,1
29036990,3
29036990,4
29041000,1
29041000,3
29041000,4
29042010,1
29042010,3
29042010,4
29042020,1
29042020,3
29042020,4
29042030,1
29042030,3
29042030,4
29042040,1
29042040,3
29042040,4
29042090,1
29042090,3
29042090,4
29049010,1
29049010,3
29049010,4
29049090,1
29049090,3
29049090,4
29051100,1
29051100,3
29051100,4
29051210,1
29051210,3
29051210,4
29051220,1
29051220,3
29051220,4
29051300,1
29051300,3
29051300,4
29051400,1
29051400,3
29051400,4
29051610,1
29051610,3
29051610,4
29051690,1
29051690,3
29051690,4
29051700,1
29051700,3
29051700,4
29051910,1
29051910,3
29051910,4
29051920,1
29051920,3
29051920,4
29051991,1
29051991,3
29051991,4
29051999,1
29051999,3
29051999,4
29052200,1
29052200,3
29052200,4
29052900,1
29052900,3
29052900,4
29053100,1
29053100,3
29053100,4
29053200,1
29053200,3
29053200,4
29053900,1
29053900,3
29053900,4
29054100,1
29054100,3
29054100,4
29054200,1
29054200,3
29054200,4
29054300,1
29054300,3
29054300,4
29054400,1
29054400,3
29054400,4
29054500,1
29054500,3
29054500,4
29054900,1
29054900,3
29054900,4
29055100,1
29055100,3
29055100,4
29055910,1
29055910,3
29055910,4
29055990,1
29055990,3
29055990,4
29061100,1
29061100,3
29061100,4
29061200,1
29061200,3
29061200,4
29061300,1
29061300,3
29061300,4
29061900,1
29061900,3
29061900,4
29062100,1
29062100,3
29062100,4
29062900,1
29062900,3
29062900,4
29071100,1
29071100,3
29071100,4
29071200,1
29071200,3
29071200,4
29071300,1
29071300,3
29071300,4
29071500,1
29071500,3
29071500,4
29071900,1
29071900,3
29071900,4
29072100,1
29072100,3
29072100,4
29072200,1
29072200,3
29072200,4
29072300,1
29072300,3
29072300,4
29072900,1
29072900,3
29072900,4
29091100,1
29091100,3
29091100,4
29091910,1
29091910,3
29091910,4
29091990,1
29091990,3
29091990,4
29092000,1
29092000,3
29092000,4
29093000,1
29093000,3
29093000,4
29094100,1
29094100,3
29094100,4
29094300,1
29094300,3
29094300,4
29094400,1
29094400,3
29094400,4
29094910,1
29094910,3
29094910,4
29094990,1
29094990,3
29094990,4
29095000,1
29095000,3
29095000,4
29096000,1
29096000,3
29096000,4
29101000,1
29101000,3
29101000,4
29102000,1
29102000,3
29102000,4
29103000,1
29103000,3
29103000,4
29110000,1
29110000,3
29110000,4
29121100,1
29121100,3
29121100,4
29121200,1
29121200,3
29121200,4
29121900,1
29121900,3
29121900,4
29122100,1
29122100,3
29122100,4
29122900,1
29122900,3
29122900,4
29123000,1
29123000,3
29123000,4
29124100,1
29124100,3
29124100,4
29124200,1
29124200,3
29124200,4
29124910,1
29124910,3
29124910,4
29124920,1
29124920,3
29124920,4
29124990,1
29124990,3
29124990,4
29125000,1
29125000,3
29125000,4
29126000,1
29126000,3
29126000,4
29130000,1
29130000,3
29130000,4
29141100,1
29141100,3
29141100,4
29141200,1
29141200,3
29141200,4
29141300,1
29141300,3
29141300,4
29141900,1
29141900,3
29141900,4
29142100,1
29142100,3
29142100,4
29142200,1
29142200,3
29142200,4
29142300,1
29142300,3
29142300,4
29142900,1
29142900,3
29142900,4
29143100,1
29143100,3
29143100,4
29143900,1
29143900,3
29143900,4
29144000,1
29144000,3
29144000,4
29145000,1
29145000,3
29145000,4
29146100,1
29146100,3
29146100,4
29146900,1
29146900,3
29146900,4
29147000,1
29147000,3
29147000,4
29151100,1
29151100,3
29151100,4
29151210,1
29151210,3
29151210,4
29151220,1
29151220,3
29151220,4
29151290,1
29151290,3
29151290,4
29151300,1
29151300,3
29151300,4
29152100,1
29152100,3
29152100,4
29152400,1
29152400,3
29152400,4
29152900,1
29152900,3
29152900,4
29153100,1
29153100,3
29153100,4
29153200,1
29153200,3
29153200,4
29153300,1
29153300,3
29153300,4
29153910,1
29153910,3
29153910,4
29153990,1
29153990,3
29153990,4
29154000,1
29154000,3
29154000,4
29155000,1
29155000,3
29155000,4
29156000,1
29156000,3
29156000,4
29157000,1
29157000,3
29157000,4
29159010,1
29159010,3
29159010,4
29159020,1
29159020,3
29159020,4
29159090,1
29159090,3
29159090,4
29161100,1
29161100,3
29161100,4
29161210,1
29161210,3
29161210,4
29161290,1
29161290,3
29161290,4
29161300,1
29161300,3
29161300,4
29161410,1
29161410,3
29161410,4
29161490,1
29161490,3
29161490,4
29161500,1
29161500,3
29161500,4
29161900,1
29161900,3
29161900,4
29162000,1
29162000,3
29162000,4
29163110,1
29163110,3
29163110,4
29163190,1
29163190,3
29163190,4
29163200,1
29163200,3
29163200,4
29163400,1
29163400,3
29163400,4
29163500,1
29163500,3
29163500,4
29163900,1
29163900,3
29163900,4
29171100,1
29171100,3
29171100,4
29171200,1
29171200,3
29171200,4
29171300,1
29171300,3
29171300,4
29171400,1
29171400,3
29171400,4
29171900,1
29171900,3
29171900,4
29172000,1
29172000,3
29172000,4
29173200,1
29173200,3
29173200,4
29173300,1
29173300,3
29173300,4
29173500,1
29173500,3
29173500,4
29173600,1
29173600,3
29173600,4
29173700,1
29173700,3
29173700,4
29173900,1
29173900,3
29173900,4
29181100,1
29181100,3
29181100,4
29181200,1
29181200,3
29181200,4
29181310,1
29181310,3
29181310,4
29181390,1
29181390,3
29181390,4
29181400,1
29181400,3
29181400,4
29181500,1
29181500,3
29181500,4
29181600,1
29181600,3
29181600,4
29181910,1
29181910,3
29181910,4
29181990,1
29181990,3
29181990,4
29182100,1
29182100,3
29182100,4
29182210,1
29182210,3
29182210,4
29182290,1
29182290,3
29182290,4
29182300,1
29182300,3
29182300,4
29182900,1
29182900,3
29182900,4
29183000,1
29183000,3
29183000,4
29209010,1
29209010,3
29209010,4
29209020,1
29209020,3
29209020,4
29209030,1
29209030,3
29209030,4
29209040,1
29209040,3
29209040,4
29209050,1
29209050,3
29209050,4
29209090,1
29209090,3
29209090,4
29211110,1
29211110,3
29211110,4
29211190,1
29211190,3
29211190,4
29211910,1
29211910,3
29211910,4
29211920,1
29211920,3
29211920,4
29211930,1
29211930,3
29211930,4
29211941,1
29211941,3
29211941,4
29211949,1
29211949,3
29211949,4
29212100,1
29212100,3
29212100,4
29212200,1
29212200,3
29212200,4
29212900,1
29212900,3
29212900,4
29213000,1
29213000,3
29213000,4
29214100,1
29214100,3
29214100,4
29214200,1
29214200,3
29214200,4
29214310,1
29214310,3
29214310,4
29214390,1
29214390,3
29214390,4
29214400,1
29214400,3
29214400,4
29214500,1
29214500,3
29214500,4
29214600,1
29214600,3
29214600,4
29214900,1
29214900,3
29214900,4
29215100,1
29215100,3
29215100,4
29215900,1
29215900,3
29215900,4
29221100,1
29221100,3
29221100,4
29221200,1
29221200,3
29221200,4
29221310,1
29221310,3
29221310,4
29221390,1
29221390,3
29221390,4
29221400,1
29221400,3
29221400,4
29221921,1
29221921,3
29221921,4
29221922,1
29221922,3
29221922,4
29221923,1
29221923,3
29221923,4
29221929,1
29221929,3
29221929,4
29221930,1
29221930,3
29221930,4
29221940,1
29221940,3
29221940,4
29221990,1
29221990,3
29221990,4
29222100,1
29222100,3
29222100,4
29222910,1
29222910,3
29222910,4
29222920,1
29222920,3
29222920,4
29222990,1
29222990,3
29222990,4
29223100,1
29223100,3
29223100,4
29223900,1
29223900,3
29223900,4
29224100,1
29224100,3
29224100,4
29224210,1
29224210,3
29224210,4
29224290,1
29224290,3
29224290,4
29224300,1
29224300,3
29224300,4
29224400,1
29224400,3
29224400,4
29225000,1
29225000,3
29225000,4
29231000,1
29231000,3
29231000,4
29232010,1
29232010,3
29232010,4
29232090,1
29232090,3
29232090,4
29239000,1
29239000,3
29239000,4
29241100,1
29241100,3
29241100,4
29241910,1
29241910,3
29241910,4
29241920,1
29241920,3
29241920,4
29241990,1
29241990,3
29241990,4
29242100,1
29242100,3
29242100,4
29242300,1
29242300,3
29242300,4
29242400,1
29242400,3
29242400,4
29242910,1
29242910,3
29242910,4
29242990,1
29242990,3
29242990,4
29251100,1
29251100,3
29251100,4
29251200,1
29251200,3
29251200,4
29251900,1
29251900,3
29251900,4
29261000,1
29261000,3
29261000,4
29262000,1
29262000,3
29262000,4
29263000,1
29263000,3
29263000,4
29269000,1
29269000,3
29269000,4
29270000,1
29270000,3
29270000,4
29291010,1
29291010,3
29291010,4
29291020,1
29291020,3
29291020,4
29291090,1
29291090,3
29291090,4
29299011,1
29299011,3
29299011,4
29299019,1
29299019,3
29299019,4
29299021,1
29299021,3
29299021,4
29299029,1
29299029,3
29299029,4
29302010,1
29302010,3
29302010,4
29302090,1
29302090,3
29302090,4
29303000,1
29303000,3
29303000,4
29304000,1
29304000,3
29304000,4
29309011,1
29309011,3
29309011,4
29309012,1
29309012,3
29309012,4
29309013,1
29309013,3
29309013,4
29309014,1
29309014,3
29309014,4
29309015,1
29309015,3
29309015,4
29309016,1
29309016,3
29309016,4
29309017,1
29309017,3
29309017,4
29309019,1
29309019,3
29309019,4
29309021,1
29309021,3
29309021,4
29309029,1
29309029,3
29309029,4
29309031,1
29309031,3
29309031,4
29309039,1
29309039,3
29309039,4
29309040,1
29309040,3
29309040,4
29309051,1
29309051,3
29309051,4
29309059,1
29309059,3
29309059,4
29309091,1
29309091,3
29309091,4
29309099,1
29309099,3
29309099,4
29310021,1
29310021,3
29310021,4
29310022,1
29310022,3
29310022,4
29310029,1
29310029,3
29310029,4
29310031,1
29310031,3
29310031,4
29310039,1
29310039,3
29310039,4
29310041,1
29310041,3
29310041,4
29310042,1
29310042,3
29310042,4
29310043,1
29310043,3
29310043,4
29310049,1
29310049,3
29310049,4
29310051,1
29310051,3
29310051,4
29310052,1
29310052,3
29310052,4
29310059,1
29310059,3
29310059,4
29310061,1
29310061,3
29310061,4
29310069,1
29310069,3
29310069,4
29310071,1
29310071,3
29310071,4
29310079,1
29310079,3
29310079,4
29310081,1
29310081,3
29310081,4
29310082,1
29310082,3
29310082,4
29310083,1
29310083,3
29310083,4
29310089,1
29310089,3
29310089,4
29310090,1
29310090,3
29310090,4
29321100,1
29321100,3
29321100,4
29321200,1
29321200,3
29321200,4
29321300,1
29321300,3
29321300,4
29321900,1
29321900,3
29321900,4
29322100,1
29322100,3
29322100,4
29322900,1
29322900,3
29322900,4
29329100,1
29329100,3
29329100,4
29329200,1
29329200,3
29329200,4
29329300,1
29329300,3
29329300,4
29329400,1
29329400,3
29329400,4
29329500,1
29329500,3
29329500,4
29329910,1
29329910,3
29329910,4
29329920,1
29329920,3
29329920,4
29329930,1
29329930,3
29329930,4
29329990,1
29329990,3
29329990,4
29331100,1
29331100,3
29331100,4
29331900,1
29331900,3
29331900,4
29332100,1
29332100,3
29332100,4
29332900,1
29332900,3
29332900,4
29333100,1
29333100,3
29333100,4
29333200,1
29333200,3
29333200,4
29333300,1
29333300,3
29333300,4
29333910,1
29333910,3
29333910,4
29333991,1
29333991,3
29333991,4
29333992,1
29333992,3
29333992,4
29333999,1
29333999,3
29333999,4
29334100,1
29334100,3
29334100,4
29334900,1
29334900,3
29334900,4
29335200,1
29335200,3
29335200,4
29335300,1
29335300,3
29335300,4
29335400,1
29335400,3
29335400,4
29335500,1
29335500,3
29335500,4
29335900,1
29335900,3
29335900,4
29336100,1
29336100,3
29336100,4
29336900,1
29336900,3
29336900,4
29337100,1
29337100,3
29337100,4
29337200,1
29337200,3
29337200,4
29337900,1
29337900,3
29337900,4
29339100,1
29339100,3
29339100,4
29339910,1
29339910,3
29339910,4
29339920,1
29339920,3
29339920,4
29339990,1
29339990,3
29339990,4
29341000,1
29341000,3
29341000,4
29342000,1
29342000,3
29342000,4
29343000,1
29343000,3
29343000,4
29349100,1
29349100,3
29349100,4
29349910,1
29349910,3
29349910,4
29349920,1
29349920,3
29349920,4
29349930,1
29349930,3
29349930,4
29349940,1
29349940,3
29349940,4
29349950,1
29349950,3
29349950,4
29349990,1
29349990,3
29349990,4
29350000,1
29350000,3
29350000,4
29362100,1
29362100,3
29362100,4
29362200,1
29362200,3
29362200,4
29362300,1
29362300,3
29362300,4
29362400,1
29362400,3
29362400,4
29362500,1
29362500,3
29362500,4
29362600,1
29362600,3
29362600,4
29362700,1
29362700,3
29362700,4
29362800,1
29362800,3
29362800,4
29362900,1
29362900,3
29362900,4
29369000,1
29369000,3
29369000,4
29371100,1
29371100,3
29371100,4
29371200,1
29371200,3
29371200,4
29371900,1
29371900,3
29371900,4
29372100,1
29372100,3
29372100,4
29372200,1
29372200,3
29372200,4
29372300,1
29372300,3
29372300,4
29372900,1
29372900,3
29372900,4
29373100,1
29373100,3
29373100,4
29373900,1
29373900,3
29373900,4
29374000,1
29374000,3
29374000,4
29375000,1
29375000,3
29375000,4
29379000,1
29379000,3
29379000,4
29381000,1
29381000,3
29381000,4
29389000,1
29389000,3
29389000,4
29391110,1
29391110,3
29391110,4
29391120,1
29391120,3
29391120,4
29391190,1
29391190,3
29391190,4
29391900,1
29391900,3
29391900,4
29393000,1
29393000,3
29393000,4
29394100,1
29394100,3
29394100,4
29394200,1
29394200,3
29394200,4
29394300,1
29394300,3
29394300,4
29395100,1
29395100,3
29395100,4
29395900,1
29395900,3
29395900,4
29396100,1
29396100,3
29396100,4
29396200,1
29396200,3
29396200,4
29396300,1
29396300,3
29396300,4
29396910,1
29396910,3
29396910,4
29396920,1
29396920,3
29396920,4
29396990,1
29396990,3
29396990,4
29399100,1
29399100,3
29399100,4
29399910,1
29399910,3
29399910,4
29399920,1
29399920,3
29399920,4
29399930,1
29399930,3
29399930,4
29399990,1
29399990,3
29399990,4
29400000,1
29400000,3
29400000,4
29411000,1
29411000,3
29411000,4
29412000,1
29412000,3
29412000,4
29413010,1
29413010,3
29413010,4
29413020,1
29413020,3
29413020,4
29413030,1
29413030,3
29413030,4
29413090,1
29413090,3
29413090,4
29414000,1
29414000,3
29414000,4
29415000,1
29415000,3
29415000,4
29419010,1
29419010,3
29419010,4
29419020,1
29419020,3
29419020,4
29419030,1
29419030,3
29419030,4
29419090,1
29419090,3
29419090,4
29420000,1
29420000,3
29420000,4
30012000,1
30012000,3
30012000,4
30019000,1
30019000,3
30019000,4
30021010,1
30021010,3
30021010,4
30021020,1
30021020,3
30021020,4
30022000,1
30022000,3
30022000,4
30023000,1
30023000,3
30023000,4
30029011,1
30029011,3
30029011,4
30029012,1
30029012,3
30029012,4
30029019,1
30029019,3
30029019,4
30029020,1
30029020,3
30029020,4
30029090,1
30029090,3
30029090,4
30031010,1
30031010,3
30031010,4
30031020,1
30031020,3
30031020,4
30032010,1
30032010,3
30032010,4
30032020,1
30032020,3
30032020,4
30033110,1
30033110,3
30033110,4
30033120,1
30033120,3
30033120,4
30033910,1
30033910,3
30033910,4
30033920,1
30033920,3
30033920,4
30034010,1
30034010,3
30034010,4
30034020,1
30034020,3
30034020,4
30039010,1
30039010,3
30039010,4
30039020,1
30039020,3
30039020,4
30041010,1
30041010,3
30041010,4
30041020,1
30041020,3
30041020,4
30042010,1
30042010,3
30042010,4
30042020,1
30042020,3
30042020,4
30043110,1
30043110,3
30043110,4
30043120,1
30043120,3
30043120,4
30043210,1
30043210,3
30043210,4
30043220,1
30043220,3
30043220,4
30043910,1
30043910,3
30043910,4
30043920,1
30043920,3
30043920,4
30044010,1
30044010,3
30044010,4
30044020,1
30044020,3
30044020,4
30045010,1
30045010,3
30045010,4
30045020,1
30045020,3
30045020,4
30049010,1
30049010,3
30049010,4
30049020,1
30049020,3
30049020,4
30051010,1
30051010,3
30051010,4
30051020,1
30051020,3
30051020,4
30051030,1
30051030,3
30051030,4
30051090,1
30051090,3
30051090,4
30059010,1
30059010,3
30059010,4
30059020,1
30059020,3
30059020,4
30059090,1
30059090,3
30059090,4
30061000,1
30061000,3
30061000,4
30062000,1
30062000,3
30062000,4
30063000,1
30063000,3
30063000,4
30064010,1
30064010,3
30064010,4
30064090,1
30064090,3
30064090,4
30065000,1
30065000,3
30065000,4
30066000,1
30066000,3
30066000,4
30067000,1
30067000,3
30067000,4
31010000,1
31010000,3
31010000,4
31021000,1
31021000,3
31021000,4
31022100,1
31022100,3
31022100,4
31022900,1
31022900,3
31022900,4
31023000,1
31023000,3
31023000,4
31024000,1
31024000,3
31024000,4
31025000,1
31025000,3
31025000,4
31026000,1
31026000,3
31026000,4
31028000,1
31028000,3
31028000,4
31029010,1
31029010,3
31029010,4
31029090,1
31029090,3
31029090,4
31031010,1
31031010,3
31031010,4
31031020,1
31031020,3
31031020,4
31031090,1
31031090,3
31031090,4
31039000,1
31039000,3
31039000,4
31042000,1
31042000,3
31042000,4
31043000,1
31043000,3
31043000,4
31049010,1
31049010,3
31049010,4
31049090,1
31049090,3
31049090,4
31051010,1
31051010,3
31051010,4
31051020,1
31051020,3
31051020,4
31051030,1
31051030,3
31051030,4
